years_experience,education_level,job_title,city,company_size,skills_python,skills_java,skills_aws,skills_sql,salary_in_inr
7.24,Master,Data Scientist,Bengaluru,Small,1,1,1,0,2791694
3.86,Bachelor,Backend Engineer,Bengaluru,Medium,1,0,1,1,1943930
2.32,Bachelor,ML Engineer,Bengaluru,Medium,1,0,1,1,1692714
3.4,Master,Data Analyst,Bengaluru,Medium,1,1,0,1,1880261
6.23,Bachelor,Backend Engineer,Delhi NCR,Medium,0,1,1,0,1636585
5.1,Bachelor,Data Analyst,Chennai,Medium,1,1,0,0,1615823
3.13,High School,ML Engineer,Mumbai,Medium,0,0,0,1,1641996
6.66,Bachelor,Backend Engineer,Bengaluru,Medium,0,1,1,1,2385335
6.77,Master,Data Scientist,Chennai,Medium,1,0,0,1,2354580
5.8,Bachelor,Data Scientist,Delhi NCR,Small,1,1,0,1,2138798
2.67,Master,ML Engineer,Pune,Large,0,0,1,1,2023548
3.04,Bachelor,Data Analyst,Chennai,Large,1,1,0,1,1543491
4.3,Master,Data Analyst,Pune,Medium,1,1,1,1,1921308
0.0,Bachelor,Backend Engineer,Pune,Medium,1,0,1,1,1158472
5.38,PhD,Backend Engineer,Mumbai,Medium,1,1,0,1,2571756
7.55,High School,ML Engineer,Bengaluru,Small,1,1,1,1,2892009
0.07,Bachelor,Backend Engineer,Mumbai,Medium,0,0,0,1,952862
8.35,Master,Data Scientist,Pune,Small,1,1,1,1,2647367
1.17,Master,Full Stack Engineer,Delhi NCR,Medium,1,0,0,0,1241653
6.53,High School,Backend Engineer,Pune,Medium,0,0,1,1,1591101
9.56,Bachelor,ML Engineer,Mumbai,Medium,1,0,0,1,2819141
5.23,Master,Data Scientist,Chennai,Medium,1,0,0,0,2216784
1.75,Master,Full Stack Engineer,Delhi NCR,Medium,1,1,0,0,1755805
2.54,Master,Data Analyst,Bengaluru,Medium,0,1,1,1,1477546
5.7,Master,ML Engineer,Mumbai,Medium,1,0,1,0,2492139
7.3,Master,Data Scientist,Mumbai,Medium,0,0,0,1,3324649
3.8,Bachelor,Data Scientist,Bengaluru,Medium,1,0,1,1,2128609
5.72,Master,Backend Engineer,Pune,Small,1,1,0,1,1946101
0.0,Master,Data Analyst,Hyderabad,Small,1,1,1,1,1408876
1.3,Bachelor,Data Analyst,Pune,Medium,0,0,1,0,926649
12.93,Bachelor,Backend Engineer,Hyderabad,Medium,1,0,0,1,3074956
7.05,Bachelor,Backend Engineer,Hyderabad,Medium,1,0,0,1,2184569
3.96,Bachelor,Data Scientist,Pune,Large,0,0,0,1,1857267
5.74,Master,Data Scientist,Hyderabad,Medium,1,1,1,1,2577008
6.48,High School,Data Analyst,Chennai,Small,0,0,0,1,1270689
8.65,Master,ML Engineer,Bengaluru,Small,0,1,1,1,3020225
9.97,Bachelor,Full Stack Engineer,Delhi NCR,Medium,0,1,0,0,2332206
10.07,Bachelor,Full Stack Engineer,Hyderabad,Small,0,0,0,0,2165577
5.84,Bachelor,Data Analyst,Bengaluru,Medium,0,1,1,0,1994107
5.46,High School,Data Scientist,Hyderabad,Large,1,0,0,0,1813750
2.62,High School,ML Engineer,Bengaluru,Large,0,0,0,0,1519505
0.43,Master,Full Stack Engineer,Delhi NCR,Medium,1,0,1,1,1338756
8.5,High School,Data Scientist,Bengaluru,Medium,1,0,0,1,2446850
7.32,PhD,Data Analyst,Bengaluru,Large,1,1,0,0,3412246
6.28,High School,Data Scientist,Delhi NCR,Medium,1,1,0,1,2164275
8.55,High School,Data Analyst,Delhi NCR,Large,1,1,0,1,2375066
0.0,Bachelor,Backend Engineer,Delhi NCR,Large,0,1,0,0,907690
2.36,Master,ML Engineer,Delhi NCR,Medium,1,0,1,0,2120062
9.63,PhD,Backend Engineer,Pune,Medium,0,1,1,1,3012194
0.0,High School,Full Stack Engineer,Chennai,Large,0,1,1,0,829509
3.92,Bachelor,Backend Engineer,Delhi NCR,Medium,1,1,1,1,2003878
6.66,Bachelor,ML Engineer,Pune,Large,1,1,1,1,2662104
7.76,Master,Backend Engineer,Bengaluru,Small,1,1,0,1,2806223
4.56,Bachelor,ML Engineer,Hyderabad,Medium,0,1,0,0,1980902
0.0,Bachelor,Full Stack Engineer,Hyderabad,Medium,1,0,0,1,1082645
6.78,Bachelor,Data Analyst,Delhi NCR,Medium,0,0,0,1,1605260
3.64,Bachelor,Backend Engineer,Bengaluru,Medium,1,0,0,1,1532014
3.05,Master,Full Stack Engineer,Bengaluru,Small,0,1,0,1,1788242
4.54,Bachelor,Data Analyst,Hyderabad,Medium,1,0,1,0,1264111
16.28,High School,Data Analyst,Pune,Small,1,0,0,1,3070113
3.24,High School,Full Stack Engineer,Pune,Medium,0,0,0,1,979763
10.83,Bachelor,Backend Engineer,Bengaluru,Medium,1,1,0,0,2917668
0.61,High School,Backend Engineer,Bengaluru,Small,1,0,0,0,946221
5.67,Bachelor,Full Stack Engineer,Bengaluru,Medium,0,1,1,1,1969932
7.25,Master,Data Scientist,Pune,Small,0,0,0,1,2120744
0.0,High School,Data Scientist,Bengaluru,Medium,1,0,0,1,1174462
2.49,High School,Full Stack Engineer,Bengaluru,Large,1,1,1,1,1690456
0.0,Bachelor,Full Stack Engineer,Chennai,Large,1,1,1,1,1300746
5.8,Bachelor,ML Engineer,Bengaluru,Medium,1,0,0,0,2218800
6.51,Bachelor,Full Stack Engineer,Hyderabad,Large,1,0,0,1,2609824
5.56,Bachelor,Full Stack Engineer,Hyderabad,Medium,0,1,0,0,2025628
0.32,High School,ML Engineer,Pune,Medium,0,1,0,1,1303356
8.41,High School,Data Scientist,Chennai,Large,1,1,0,0,2354469
4.56,Master,Backend Engineer,Bengaluru,Medium,0,1,1,1,1992977
2.79,Bachelor,Full Stack Engineer,Pune,Medium,1,1,0,1,1398884
14.06,High School,Full Stack Engineer,Delhi NCR,Medium,0,1,1,1,3065029
12.09,Bachelor,ML Engineer,Delhi NCR,Large,1,0,1,0,3774386
5.7,Bachelor,Data Analyst,Bengaluru,Medium,0,0,0,1,1873377
8.38,Bachelor,Data Analyst,Mumbai,Medium,1,0,0,1,2346322
0.0,Master,Data Analyst,Pune,Medium,1,1,0,0,1215139
4.56,High School,Full Stack Engineer,Pune,Medium,1,1,0,0,1388582
3.49,High School,Data Scientist,Pune,Small,0,0,0,1,1241388
9.86,Bachelor,Backend Engineer,Delhi NCR,Large,1,0,1,1,2527899
8.77,High School,Backend Engineer,Bengaluru,Medium,1,0,1,1,2608373
1.22,High School,Backend Engineer,Mumbai,Large,0,0,1,1,1287291
7.58,High School,Backend Engineer,Bengaluru,Small,1,1,0,0,1945447
3.67,Bachelor,Data Analyst,Pune,Small,1,0,1,1,1668270
6.24,Master,Backend Engineer,Delhi NCR,Medium,0,1,0,1,2161032
6.58,Bachelor,Data Analyst,Bengaluru,Large,0,1,0,1,1812063
6.19,Bachelor,Data Scientist,Mumbai,Large,1,0,0,0,2328554
6.4,Bachelor,Data Scientist,Bengaluru,Large,1,0,0,1,2799008
7.31,High School,Data Scientist,Bengaluru,Medium,1,0,1,1,2307009
2.18,Master,Full Stack Engineer,Mumbai,Small,1,0,1,1,2305029
14.46,Bachelor,ML Engineer,Bengaluru,Small,0,0,1,1,3416136
7.98,Master,Data Scientist,Bengaluru,Medium,1,0,1,1,2933925
5.24,Bachelor,Data Scientist,Delhi NCR,Medium,0,1,1,0,2187052
5.25,Bachelor,Full Stack Engineer,Delhi NCR,Small,0,1,0,1,1465573
1.72,Master,Full Stack Engineer,Delhi NCR,Medium,0,1,0,0,1658269
5.84,Bachelor,Backend Engineer,Bengaluru,Medium,1,1,0,1,2060999
10.56,Bachelor,Data Scientist,Delhi NCR,Medium,1,0,1,1,3044841
5.79,Master,ML Engineer,Delhi NCR,Medium,0,0,0,1,2479130
3.94,Bachelor,ML Engineer,Bengaluru,Small,1,0,0,1,2188377
5.38,Bachelor,Data Scientist,Bengaluru,Large,0,0,0,0,2166715
5.33,Bachelor,Backend Engineer,Delhi NCR,Small,0,1,1,1,1929335
3.27,Bachelor,Backend Engineer,Chennai,Medium,1,1,1,0,1552840
10.47,Master,Backend Engineer,Chennai,Small,1,1,1,1,2740256
3.36,Master,Full Stack Engineer,Delhi NCR,Large,0,1,0,1,1915414
0.67,Master,Data Scientist,Bengaluru,Small,0,0,1,1,1501509
14.34,Master,Data Analyst,Mumbai,Medium,1,1,1,1,3732580
8.37,Master,Data Scientist,Pune,Medium,1,1,1,1,3073223
4.92,Bachelor,ML Engineer,Bengaluru,Large,0,1,0,1,2374351
6.17,Bachelor,Data Analyst,Pune,Medium,0,0,1,1,1765854
5.17,Bachelor,Full Stack Engineer,Bengaluru,Large,0,0,0,0,1897816
5.97,Bachelor,Data Scientist,Bengaluru,Large,0,1,1,1,2485074
10.98,Master,Data Analyst,Bengaluru,Large,1,0,0,0,3154082
